Room_number,Squares,Floor,Place,Price
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
1,42.0,7,Октябрьскии,4700000
2,56.0,5,Советскии,5250000
3,64.0,4,Советскии,5500000
1,38.0,3,Советскии,4350000
2,53.0,6,Ворошиловскии,5500000
2,66.0,5,Первомаискии,8800000
1,38.0,14,Ворошиловскии,6300000
2,53.3,4,Октябрьскии,6000000
1,42.0,10,Советскии,4200000
1,38.0,5,Советскии,3700000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
1,42.0,7,Октябрьскии,4700000
2,56.0,5,Советскии,5250000
3,64.0,4,Советскии,5500000
1,38.0,3,Советскии,4350000
2,53.0,6,Ворошиловскии,5500000
2,66.0,5,Первомаискии,8800000
1,38.0,14,Ворошиловскии,6300000
2,53.3,4,Октябрьскии,6000000
1,42.0,10,Советскии,4200000
1,38.0,5,Советскии,3700000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
1,42.0,7,Октябрьскии,4700000
2,56.0,5,Советскии,5250000
3,64.0,4,Советскии,5500000
1,38.0,3,Советскии,4350000
2,53.0,6,Ворошиловскии,5500000
2,66.0,5,Первомаискии,8800000
1,38.0,14,Ворошиловскии,6300000
2,53.3,4,Октябрьскии,6000000
1,42.0,10,Советскии,4200000
1,38.0,5,Советскии,3700000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
1,42.0,7,Октябрьскии,4700000
2,56.0,5,Советскии,5250000
3,64.0,4,Советскии,5500000
1,38.0,3,Советскии,4350000
2,53.0,6,Ворошиловскии,5500000
2,66.0,5,Первомаискии,8800000
1,38.0,14,Ворошиловскии,6300000
2,53.3,4,Октябрьскии,6000000
1,42.0,10,Советскии,4200000
1,38.0,5,Советскии,3700000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
1,42.0,7,Октябрьскии,4700000
2,56.0,5,Советскии,5250000
3,64.0,4,Советскии,5500000
1,38.0,3,Советскии,4350000
2,53.0,6,Ворошиловскии,5500000
2,66.0,5,Первомаискии,8800000
1,38.0,14,Ворошиловскии,6300000
2,53.3,4,Октябрьскии,6000000
1,42.0,10,Советскии,4200000
1,38.0,5,Советскии,3700000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
1,42.0,7,Октябрьскии,4700000
2,56.0,5,Советскии,5250000
3,64.0,4,Советскии,5500000
1,38.0,3,Советскии,4350000
2,53.0,6,Ворошиловскии,5500000
2,66.0,5,Первомаискии,8800000
1,38.0,14,Ворошиловскии,6300000
2,53.3,4,Октябрьскии,6000000
1,42.0,10,Советскии,4200000
1,38.0,5,Советскии,3700000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
1,45.0,2,Ворошиловскии,6350000
2,48.0,10,Октябрьскии,6050000
1,39.0,7,Советскии,4150000
2,46.0,3,Советскии,5400000
1,38.0,5,Пролетарскии,3800000
1,15.0,2,Ленинскии,1750000
3,68.0,10,Кировскии,10700000
1,40.0,7,Кировскии,5700000
2,48.0,8,Октябрьскии,4500000
2,44.0,3,Советскии,4005000
2,53.0,6,Советскии,5200000
1,42.0,7,Пролетарскии,5200000
1,33.0,5,Ворошиловскии,4450000
3,58.0,8,Советскии,5690000
1,36.0,1,Пролетарскии,3600000
3,90.0,1,Октябрьскии,8500000
2,41.0,3,Советскии,4700000
3,73.0,2,Железнодорожныи,8500000
1,28.0,9,Октябрьскии,4600000
1,36.4,4,Советскии,3700000
1,42.0,5,Советскии,4200000
0,28.0,19,Ленинскии,4800000
2,46.0,1,Первомаискии,4500000
1,40.0,3,Пролетарскии,5650000
2,46.0,1,Ворошиловскии,3999000
